Name,Author,User Rating,Reviews,Price,Year,Genre,Price Category,Popularidad,Años en Top,Author Frequency,Rating Category,Rating x Review,Log Reviews
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2012,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2013,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2014,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2015,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2016,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2017,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Non Fiction,Caro,Media,10,10,Bueno,38610.0,9.057305735807121
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,2017,Fiction,Barato,Media,1,1,Excelente,22833.6,8.467582690862903
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,20,2012,Non Fiction,Intermedio,Media,2,2,Bueno,46041.399999999994,9.211339872309265
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,7,2013,Non Fiction,Barato,Media,2,2,Bueno,46041.399999999994,9.211339872309265
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2010,Non Fiction,Barato,Baja,2,2,Bueno,9329.5,7.593877844605118
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2011,Non Fiction,Barato,Baja,2,2,Bueno,9329.5,7.593877844605118
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2017,Fiction,Intermedio,Alta,2,2,Bueno,103665.59999999999,10.022913682018666
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Fiction,Intermedio,Alta,2,2,Bueno,103665.59999999999,10.022913682018666
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,12,2013,Fiction,Intermedio,Media,1,2,Excelente,35035.0,8.875007486048396
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,12,2014,Fiction,Intermedio,Baja,1,2,Excelente,18796.4,8.252446090246952
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2018,Non Fiction,Intermedio,Media,2,2,Excelente,37449.6,8.962263554116761
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2019,Non Fiction,Intermedio,Media,2,2,Excelente,37449.6,8.962263554116761
Sarah's Key,Tatiana de Rosnay,4.6,3619,10,2010,Fiction,Intermedio,Baja,1,1,Bueno,16647.399999999998,8.194229304819817
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2018,Non Fiction,Barato,Alta,2,2,Excelente,110625.59999999999,10.045334276764365
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2019,Non Fiction,Barato,Alta,2,2,Excelente,110625.59999999999,10.045334276764365
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,9,2015,Non Fiction,Barato,Media,1,2,Bueno,44020.200000000004,9.14494815320913
Sh*t My Dad Says,Justin Halpern,4.7,1265,11,2010,Non Fiction,Intermedio,Baja,1,1,Bueno,5945.5,7.143617602704121
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,16,2018,Non Fiction,Intermedio,Baja,1,1,Excelente,18830.399999999998,8.274866820685254
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,2013,Non Fiction,Barato,Baja,1,1,Regular,9315.199999999999,7.728855823852543
Sookie Stackhouse,Charlaine Harris,4.7,973,25,2009,Fiction,Caro,Baja,1,4,Bueno,4573.1,6.881411303642535
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,17,2013,Non Fiction,Intermedio,Baja,1,2,Bueno,1011.9999999999999,5.3981627015177525
Steve Jobs,Walter Isaacson,4.6,7827,20,2011,Non Fiction,Intermedio,Media,2,3,Bueno,36004.2,8.965462328515967
Steve Jobs,Walter Isaacson,4.6,7827,20,2012,Non Fiction,Intermedio,Media,2,3,Bueno,36004.2,8.965462328515967
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,2019,Fiction,Barato,Media,1,1,Excelente,45971.8,9.146654820290049
StrengthsFinder 2.0,Gallup,4.0,5069,17,2009,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2010,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2011,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2012,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2013,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2014,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2015,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2016,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
StrengthsFinder 2.0,Gallup,4.0,5069,17,2017,Non Fiction,Intermedio,Media,9,9,Regular,20276.0,8.531096096585228
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,18,2009,Non Fiction,Intermedio,Baja,1,1,Bueno,7123.5,7.367708572374371
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,13,2010,Non Fiction,Intermedio,Baja,1,1,Bueno,8772.199999999999,7.553810852008231
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,2013,Fiction,Intermedio,Alta,1,5,Bueno,104013.0,10.048237036422325
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2010,Non Fiction,Intermedio,Baja,2,2,Regular,2802.8,6.45833828334479
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2011,Non Fiction,Intermedio,Baja,2,2,Regular,2802.8,6.45833828334479
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,22,2011,Non Fiction,Caro,Baja,1,1,Regular,9950.199999999999,7.747164966520335
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,21,2011,Non Fiction,Caro,Media,1,2,Regular,19724.1,8.431199478249262
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2010,Non Fiction,Caro,Baja,5,11,Bueno,16341.900000000001,8.154212694914229
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2011,Non Fiction,Caro,Baja,5,11,Bueno,16341.900000000001,8.154212694914229
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2012,Non Fiction,Caro,Baja,5,11,Bueno,16341.900000000001,8.154212694914229
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2013,Non Fiction,Caro,Baja,5,11,Bueno,16341.900000000001,8.154212694914229
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2014,Non Fiction,Caro,Baja,5,11,Bueno,16341.900000000001,8.154212694914229
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2015,Non Fiction,Barato,Muy alta,5,11,Excelente,122659.2,10.14858827120238
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2016,Non Fiction,Barato,Muy alta,5,11,Excelente,122659.2,10.14858827120238
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2017,Non Fiction,Barato,Muy alta,5,11,Excelente,122659.2,10.14858827120238
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2018,Non Fiction,Barato,Muy alta,5,11,Excelente,122659.2,10.14858827120238
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Non Fiction,Barato,Muy alta,5,11,Excelente,122659.2,10.14858827120238
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,12,2009,Non Fiction,Intermedio,Baja,1,1,Excelente,8064.0,7.427144133408616
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2009,Non Fiction,Caro,Media,7,7,Bueno,42895.0,9.140561477368266
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2011,Non Fiction,Caro,Media,7,7,Bueno,42895.0,9.140561477368266
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2012,Non Fiction,Caro,Media,7,7,Bueno,42895.0,9.140561477368266
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2013,Non Fiction,Caro,Media,7,7,Bueno,42895.0,9.140561477368266
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2015,Non Fiction,Intermedio,Media,7,7,Bueno,22207.5,8.460834457746854
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2016,Non Fiction,Intermedio,Media,7,7,Bueno,22207.5,8.460834457746854
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2017,Non Fiction,Intermedio,Media,7,7,Bueno,22207.5,8.460834457746854
The Alchemist,Paulo Coelho,4.7,35799,39,2014,Fiction,Caro,Muy alta,1,1,Bueno,168255.30000000002,10.485703172388792
The Amateur,Edward Klein,4.6,2580,9,2012,Non Fiction,Barato,Baja,1,1,Bueno,11867.999999999998,7.855932199718614
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2010,Fiction,Intermedio,Media,2,2,Bueno,55521.1,9.37704054786718
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2011,Fiction,Intermedio,Media,2,2,Bueno,55521.1,9.37704054786718
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,17,2010,Non Fiction,Intermedio,Baja,1,1,Bueno,16619.2,8.17103418920548
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,11,2014,Fiction,Intermedio,Media,1,11,Excelente,31680.0,8.79497643168877
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,2012,Non Fiction,Intermedio,Baja,1,1,Regular,7513.8,7.489970898834801
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Non Fiction,Intermedio,Media,1,1,Excelente,59332.799999999996,9.422382530219219
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,53,2009,Non Fiction,Caro,Baja,1,1,Bueno,4032.6000000000004,6.755768921984255
The Book Thief,Markus Zusak,4.6,23148,6,2013,Fiction,Barato,Alta,2,2,Bueno,106480.79999999999,10.049706862037105
The Book Thief,Markus Zusak,4.6,23148,6,2014,Fiction,Barato,Alta,2,2,Bueno,106480.79999999999,10.049706862037105
The Book with No Pictures,B. J. Novak,4.8,8081,8,2014,Fiction,Barato,Media,2,2,Excelente,38788.799999999996,8.997394645638419
The Book with No Pictures,B. J. Novak,4.8,8081,8,2015,Fiction,Barato,Media,2,2,Excelente,38788.799999999996,8.997394645638419
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2014,Non Fiction,Intermedio,Alta,2,2,Excelente,112118.4,10.058737627806687
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2015,Non Fiction,Intermedio,Alta,2,2,Excelente,112118.4,10.058737627806687
The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Fiction,Intermedio,Media,1,6,Regular,30927.6,9.145588494746486
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,21,2011,Non Fiction,Caro,Media,1,1,Bueno,21775.100000000002,8.441175704992322
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2018,Non Fiction,Barato,Media,2,2,Regular,56162.299999999996,9.477462530462603
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Non Fiction,Barato,Media,2,2,Regular,56162.299999999996,9.477462530462603
The Confession: A Novel,John Grisham,4.3,3523,13,2010,Fiction,Intermedio,Baja,1,5,Regular,15148.9,8.16735198705607
The Constitution of the United States,Delegates of the Constitutional,4.8,2774,0,2016,Non Fiction,Barato,Baja,1,1,Excelente,13315.199999999999,7.928406026180535
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,11,2010,Non Fiction,Intermedio,Baja,1,1,Regular,1936.0000000000002,6.089044875446846
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2013,Fiction,Barato,Media,3,3,Excelente,42825.6,9.09638749190015
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2014,Fiction,Barato,Media,3,3,Excelente,42825.6,9.09638749190015
The Day the Crayons Quit,Drew Daywalt,4.8,8922,9,2015,Fiction,Barato,Media,3,3,Excelente,42825.6,9.09638749190015
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,4.1,2023,15,2011,Non Fiction,Intermedio,Baja,1,1,Regular,8294.3,7.6128310304073565
The Elegance of the Hedgehog,Muriel Barbery,4.0,1859,11,2009,Fiction,Intermedio,Baja,1,1,Regular,7436.0,7.528331766707247
The Fault in Our Stars,John Green,4.7,50482,13,2012,Fiction,Intermedio,Muy alta,3,5,Bueno,237265.40000000002,10.829391924926254
The Fault in Our Stars,John Green,4.7,50482,13,2013,Fiction,Intermedio,Muy alta,3,5,Bueno,237265.40000000002,10.829391924926254
The Fault in Our Stars,John Green,4.7,50482,7,2014,Fiction,Barato,Muy alta,3,5,Bueno,237265.40000000002,10.829391924926254
The Fault in Our Stars,John Green,4.7,50482,13,2014,Fiction,Intermedio,Muy alta,3,5,Bueno,237265.40000000002,10.829391924926254
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2009,Non Fiction,Barato,Baja,5,5,Bueno,14752.199999999999,8.073402968986406
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2010,Non Fiction,Barato,Baja,5,5,Bueno,14752.199999999999,8.073402968986406
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2011,Non Fiction,Barato,Baja,5,5,Bueno,14752.199999999999,8.073402968986406
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2012,Non Fiction,Barato,Baja,5,5,Bueno,14752.199999999999,8.073402968986406
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2013,Non Fiction,Barato,Baja,5,5,Bueno,14752.199999999999,8.073402968986406
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,9,2009,Non Fiction,Barato,Baja,1,11,Bueno,3693.7999999999997,6.6895992691789665
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2013,Non Fiction,Barato,Alta,6,6,Bueno,109547.6,10.05659483106667
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2015,Non Fiction,Barato,Alta,6,6,Bueno,109547.6,10.05659483106667
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2016,Non Fiction,Barato,Alta,6,6,Bueno,109547.6,10.05659483106667
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2017,Non Fiction,Barato,Alta,6,6,Bueno,109547.6,10.05659483106667
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2018,Non Fiction,Barato,Alta,6,6,Bueno,109547.6,10.05659483106667
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.7,23308,6,2019,Non Fiction,Barato,Alta,6,6,Bueno,109547.6,10.05659483106667
The Getaway,Jeff Kinney,4.8,5836,0,2017,Fiction,Barato,Media,1,12,Excelente,28012.8,8.671972245203792
The Girl on the Train,Paula Hawkins,4.1,79446,18,2015,Fiction,Intermedio,Muy alta,2,2,Regular,325728.6,11.28284541165472
The Girl on the Train,Paula Hawkins,4.1,79446,7,2016,Fiction,Barato,Muy alta,2,2,Regular,325728.6,11.28284541165472
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2010,Fiction,Intermedio,Media,2,6,Bueno,36410.9,8.955190024526887
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2011,Fiction,Intermedio,Media,2,6,Bueno,36410.9,8.955190024526887
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,4.7,7251,9,2010,Fiction,Barato,Media,1,6,Bueno,34079.700000000004,8.889032571874742
The Girl Who Played with Fire (Millennium),Stieg Larsson,4.7,7251,16,2009,Fiction,Intermedio,Media,1,6,Bueno,34079.700000000004,8.889032571874742
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2009,Fiction,Barato,Media,2,6,Regular,46459.600000000006,9.264828557260252
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2010,Fiction,Barato,Media,2,6,Regular,46459.600000000006,9.264828557260252
The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2016,Fiction,Barato,Media,2,2,Excelente,25195.2,8.565983355585669
The Going-To-Bed Book,Sandra Boynton,4.8,5249,5,2017,Fiction,Barato,Media,2,2,Excelente,25195.2,8.565983355585669
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2013,Fiction,Intermedio,Muy alta,2,2,Regular,131991.6,10.429546556942707
The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,3.9,33844,20,2014,Fiction,Intermedio,Muy alta,2,2,Regular,131991.6,10.429546556942707
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2012,Fiction,Barato,Media,3,3,Regular,51110.4,9.360224821513475
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2013,Fiction,Barato,Media,3,3,Regular,51110.4,9.360224821513475
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2014,Fiction,Barato,Media,3,3,Regular,51110.4,9.360224821513475
The Guardians: A Novel,John Grisham,4.5,13609,14,2019,Fiction,Intermedio,Media,1,5,Bueno,61240.5,9.518560095645512
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,10,2009,Fiction,Intermedio,Media,1,1,Bueno,40358.9,9.058121158998672
The Handmaid's Tale,Margaret Atwood,4.3,29442,7,2017,Fiction,Barato,Muy alta,1,1,Regular,126600.59999999999,10.290211469825051
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,13,2012,Fiction,Intermedio,Media,1,1,Bueno,51050.799999999996,9.31461029315198
The Hate U Give,Angie Thomas,4.8,9947,11,2018,Fiction,Intermedio,Media,1,1,Excelente,47745.6,9.205126804923296
The Help,Kathryn Stockett,4.8,13871,6,2009,Fiction,Barato,Media,3,4,Excelente,66580.8,9.537627699020323
The Help,Kathryn Stockett,4.8,13871,6,2010,Fiction,Barato,Media,3,4,Excelente,66580.8,9.537627699020323
The Help,Kathryn Stockett,4.8,13871,8,2011,Fiction,Barato,Media,3,4,Excelente,66580.8,9.537627699020323
The Help,Kathryn Stockett,4.8,13871,7,2011,Fiction,Barato,Media,3,4,Excelente,66580.8,9.537627699020323
"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,4.8,6982,14,2013,Fiction,Intermedio,Media,1,11,Excelente,33513.6,8.851233902846035
The Hunger Games,Suzanne Collins,4.7,32122,14,2010,Fiction,Intermedio,Muy alta,1,11,Bueno,150973.4,10.377327563450146
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2011,Fiction,Barato,Muy alta,2,11,Bueno,150973.4,10.377327563450146
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2012,Fiction,Barato,Muy alta,2,11,Bueno,150973.4,10.377327563450146
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2011,Fiction,Caro,Media,2,11,Excelente,81355.2,9.738023112808596
