Name,Author,User Rating,Reviews,Price,Year,Genre,Price Category,Popularidad,Años en Top,Author Frequency,Rating Category,Rating x Review,Log Reviews
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2012,Fiction,Caro,Media,2,11,Excelente,81355.2,9.738023112808596
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,13,2010,Non Fiction,Intermedio,Media,3,3,Bueno,43658.3,9.136693831807884
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2011,Non Fiction,Barato,Media,3,3,Bueno,43658.3,9.136693831807884
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2012,Non Fiction,Barato,Media,3,3,Bueno,43658.3,9.136693831807884
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2017,Non Fiction,Barato,Media,2,2,Regular,31682.399999999998,8.905037290767
The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,4.3,7368,7,2018,Non Fiction,Barato,Media,2,2,Regular,31682.399999999998,8.905037290767
The Last Lecture,Randy Pausch,4.7,4028,9,2009,Non Fiction,Barato,Media,1,1,Bueno,18931.600000000002,8.301273485191347
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2009,Fiction,Barato,Media,2,11,Excelente,22214.399999999998,8.44009614103127
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2010,Fiction,Barato,Media,2,11,Excelente,22214.399999999998,8.44009614103127
The Legend of Zelda: Hyrule Historia,Patrick Thorpe,4.9,5396,20,2013,Fiction,Intermedio,Media,1,1,Excelente,26440.4,8.593598522618644
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2011,Non Fiction,Intermedio,Media,2,2,Regular,18686.800000000003,8.354203562921775
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2012,Non Fiction,Intermedio,Media,2,2,Regular,18686.800000000003,8.354203562921775
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2015,Non Fiction,Intermedio,Alta,4,4,Bueno,101884.5,10.027561867638054
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2016,Non Fiction,Intermedio,Alta,4,4,Bueno,101884.5,10.027561867638054
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2017,Non Fiction,Intermedio,Alta,4,4,Bueno,101884.5,10.027561867638054
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,4.5,22641,11,2019,Non Fiction,Intermedio,Alta,4,4,Bueno,101884.5,10.027561867638054
The Litigators,John Grisham,4.4,6222,18,2011,Fiction,Intermedio,Media,1,5,Regular,27376.800000000003,8.736007384569218
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.8,4506,14,2010,Fiction,Intermedio,Media,1,11,Excelente,21628.8,8.413387022690648
The Lost Symbol,Dan Brown,4.2,8747,19,2009,Fiction,Intermedio,Media,1,3,Regular,36737.4,9.076580381796658
The Love Dare,Stephen Kendrick,4.8,1655,13,2009,Non Fiction,Intermedio,Baja,1,1,Excelente,7944.0,7.412160334945205
The Magnolia Story,Chip Gaines,4.9,7861,5,2016,Non Fiction,Barato,Media,1,1,Excelente,38518.9,8.969796305981806
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,6247,10,2012,Fiction,Intermedio,Media,1,11,Excelente,29985.6,8.740016691519521
The Martian,Andy Weir,4.7,39459,9,2015,Fiction,Barato,Muy alta,1,1,Bueno,185457.30000000002,10.583042779576607
The Maze Runner (Book 1),James Dashner,4.5,10101,8,2014,Fiction,Barato,Media,1,1,Bueno,45454.5,9.220488703027998
The Meltdown (Diary of a Wimpy Kid Book 13),Jeff Kinney,4.8,5898,8,2018,Fiction,Barato,Media,1,12,Excelente,28310.399999999998,8.682538124003075
The Mueller Report,The Washington Post,4.6,2744,12,2019,Non Fiction,Intermedio,Baja,1,1,Bueno,12622.4,7.917536353943631
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2015,Fiction,Intermedio,Muy alta,2,2,Excelente,236582.4,10.805456211402726
The Nightingale: A Novel,Kristin Hannah,4.8,49288,11,2016,Fiction,Intermedio,Muy alta,2,2,Excelente,236582.4,10.805456211402726
The Official SAT Study Guide,The College Board,4.4,1201,40,2010,Non Fiction,Caro,Baja,5,6,Regular,5284.400000000001,7.091742115095153
The Official SAT Study Guide,The College Board,4.4,1201,40,2011,Non Fiction,Caro,Baja,5,6,Regular,5284.400000000001,7.091742115095153
The Official SAT Study Guide,The College Board,4.4,1201,40,2012,Non Fiction,Caro,Baja,5,6,Regular,5284.400000000001,7.091742115095153
The Official SAT Study Guide,The College Board,4.4,1201,40,2013,Non Fiction,Caro,Baja,5,6,Regular,5284.400000000001,7.091742115095153
The Official SAT Study Guide,The College Board,4.4,1201,40,2014,Non Fiction,Caro,Baja,5,6,Regular,5284.400000000001,7.091742115095153
"The Official SAT Study Guide, 2016 Edition (Official Study Guide for the New Sat)",The College Board,4.3,807,36,2016,Non Fiction,Caro,Baja,1,6,Regular,3470.1,6.694562058521095
The Paris Wife: A Novel,Paula McLain,4.3,3759,16,2011,Fiction,Intermedio,Baja,1,1,Regular,16163.699999999999,8.23217423638394
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,4.8,2663,17,2013,Non Fiction,Intermedio,Baja,1,3,Excelente,12782.4,7.88758403166028
"The Pioneer Woman Cooks: Dinnertime - Comfort Classics, Freezer Food, 16-minute Meals, and Other Delicious Ways to Solve…",Ree Drummond,4.8,3428,14,2015,Non Fiction,Intermedio,Baja,1,3,Excelente,16454.399999999998,8.14002395246292
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,4.8,2876,21,2012,Non Fiction,Caro,Baja,1,3,Excelente,13804.8,7.964503363551548
"The Plant Paradox Cookbook: 100 Delicious Recipes to Help You Lose Weight, Heal Your Gut, and Live Lectin-Free",Dr. Steven R Gundry MD,4.5,3601,18,2018,Non Fiction,Intermedio,Baja,1,2,Bueno,16204.5,8.189244525735901
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,4.4,7058,17,2018,Non Fiction,Intermedio,Media,1,2,Regular,31055.2,8.862058677395472
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2017,Fiction,Barato,Media,2,2,Excelente,46963.2,9.188605879830176
The Pout-Pout Fish,Deborah Diesen,4.8,9784,5,2018,Fiction,Barato,Media,2,2,Excelente,46963.2,9.188605879830176
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,21,2012,Non Fiction,Caro,Media,1,1,Bueno,49656.99999999999,9.286930974137896
The President Is Missing: A Novel,James Patterson,4.3,10191,18,2018,Fiction,Intermedio,Media,1,2,Regular,43821.299999999996,9.229358377811945
The Racketeer,John Grisham,4.3,14493,18,2012,Fiction,Intermedio,Media,1,5,Regular,62319.899999999994,9.581490049669227
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,12,2010,Fiction,Intermedio,Baja,1,11,Bueno,10055.599999999999,7.690286020676768
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,14,2010,Non Fiction,Intermedio,Baja,1,1,Bueno,5538.4,7.094234845924755
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,12,2012,Fiction,Intermedio,Baja,1,11,Excelente,10036.8,7.645875825184813
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2009,Fiction,Barato,Alta,2,2,Bueno,90712.0,9.889439336810069
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2017,Fiction,Barato,Alta,2,2,Bueno,90712.0,9.889439336810069
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,0,2010,Fiction,Barato,Baja,1,7,Bueno,9761.199999999999,7.660585461703256
The Silent Patient,Alex Michaelides,4.5,27536,14,2019,Fiction,Intermedio,Muy alta,1,1,Bueno,123912.0,10.2232858338872
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,4290,10,2011,Fiction,Intermedio,Media,1,11,Excelente,20592.0,8.364275084991524
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2017,Non Fiction,Intermedio,Muy alta,3,3,Bueno,121853.99999999999,10.184560331647974
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2018,Non Fiction,Intermedio,Muy alta,3,3,Bueno,121853.99999999999,10.184560331647974
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,26490,15,2019,Non Fiction,Intermedio,Muy alta,3,3,Bueno,121853.99999999999,10.184560331647974
The Sun and Her Flowers,Rupi Kaur,4.7,5487,9,2017,Non Fiction,Barato,Media,1,4,Bueno,25788.9,8.610319169405722
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,7,2012,Fiction,Barato,Media,1,12,Bueno,29971.9,8.760609847570002
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,10,2011,Fiction,Intermedio,Baja,1,11,Bueno,6876.1,7.288927694521257
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,6,2009,Fiction,Barato,Baja,1,1,Regular,16539.600000000002,8.23217423638394
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,9,2009,Non Fiction,Barato,Baja,1,4,Regular,15413.2,8.161660452056282
The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,4.7,11550,10,2019,Non Fiction,Intermedio,Media,1,1,Bueno,54285.0,9.35452729228868
The Twilight Saga Collection,Stephenie Meyer,4.7,3801,82,2009,Fiction,Caro,Baja,1,7,Bueno,17864.7,8.243282523048375
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,12,2010,Fiction,Intermedio,Baja,1,12,Excelente,18220.8,8.241966560231802
The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for…,Dinah Bucholz,4.7,9030,10,2019,Non Fiction,Intermedio,Media,1,1,Bueno,42441.0,9.108418382250798
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2013,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2014,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2015,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2016,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2017,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2018,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Very Hungry Caterpillar,Eric Carle,4.9,19546,5,2019,Fiction,Barato,Alta,7,7,Excelente,95775.40000000001,9.880577100953023
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2015,Non Fiction,Intermedio,Media,3,3,Bueno,34536.799999999996,8.923857580099885
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2016,Non Fiction,Intermedio,Media,3,3,Bueno,34536.799999999996,8.923857580099885
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,4.6,7508,16,2017,Non Fiction,Intermedio,Media,3,3,Bueno,34536.799999999996,8.923857580099885
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2016,Fiction,Intermedio,Media,4,4,Excelente,43325.8,9.087381464575735
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2017,Fiction,Intermedio,Media,4,4,Excelente,43325.8,9.087381464575735
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2018,Fiction,Intermedio,Media,4,4,Excelente,43325.8,9.087381464575735
The Wonderful Things You Will Be,Emily Winfield Martin,4.9,8842,10,2019,Fiction,Intermedio,Media,4,4,Excelente,43325.8,9.087381464575735
The Wonky Donkey,Craig Smith,4.8,30183,4,2018,Fiction,Barato,Muy alta,2,2,Excelente,144878.4,10.315067261644147
The Wonky Donkey,Craig Smith,4.8,30183,4,2019,Fiction,Barato,Muy alta,2,2,Excelente,144878.4,10.315067261644147
The Wright Brothers,David McCullough,4.7,6169,16,2015,Non Fiction,Intermedio,Media,1,1,Bueno,28994.300000000003,8.727454116899434
"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,4.7,7034,15,2013,Non Fiction,Intermedio,Media,1,1,Bueno,33059.8,8.858652969548489
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2011,Non Fiction,Intermedio,Media,2,2,Bueno,50756.399999999994,9.308827318690836
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2012,Non Fiction,Intermedio,Media,2,2,Bueno,50756.399999999994,9.308827318690836
Thirteen Reasons Why,Jay Asher,4.5,7932,9,2017,Fiction,Barato,Media,1,1,Bueno,35694.0,8.978786553302003
Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,23,2012,Non Fiction,Caro,Baja,1,1,Bueno,8568.0,7.552237287560802
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2009,Non Fiction,Intermedio,Baja,2,2,Regular,14271.699999999999,8.107720061910534
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2010,Non Fiction,Intermedio,Baja,2,2,Regular,14271.699999999999,8.107720061910534
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2014,Non Fiction,Caro,Media,4,4,Bueno,51188.799999999996,9.317309592973425
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2015,Non Fiction,Caro,Media,4,4,Bueno,51188.799999999996,9.317309592973425
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2016,Non Fiction,Caro,Media,4,4,Bueno,51188.799999999996,9.317309592973425
Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck (Thug Kitchen Cookbooks),Thug Kitchen,4.6,11128,23,2017,Non Fiction,Caro,Media,4,4,Bueno,51188.799999999996,9.317309592973425
Tina Fey: Bossypants,Tina Fey,4.3,5977,12,2011,Non Fiction,Intermedio,Media,1,1,Regular,25701.1,8.695841342843883
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2013,Fiction,Barato,Muy alta,5,6,Excelente,125923.2,10.174849676120813
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2014,Fiction,Barato,Muy alta,5,6,Excelente,125923.2,10.174849676120813
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2015,Fiction,Barato,Muy alta,5,6,Excelente,125923.2,10.174849676120813
To Kill a Mockingbird,Harper Lee,4.8,26234,0,2016,Fiction,Barato,Muy alta,5,6,Excelente,125923.2,10.174849676120813
To Kill a Mockingbird,Harper Lee,4.8,26234,7,2019,Fiction,Barato,Muy alta,5,6,Excelente,125923.2,10.174849676120813
"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,4.6,4360,21,2017,Non Fiction,Caro,Media,1,2,Bueno,20056.0,8.380456667842767
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282,21,2010,Fiction,Caro,Baja,1,1,Excelente,10953.6,7.733245646529795
True Compass: A Memoir,Edward M. Kennedy,4.5,438,15,2009,Non Fiction,Intermedio,Baja,1,1,Bueno,1971.0,6.0844994130751715
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,9,2009,Fiction,Barato,Media,1,7,Bueno,54877.200000000004,9.365376374075716
Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers,DK,4.5,2586,5,2014,Fiction,Barato,Baja,1,2,Bueno,11637.0,7.8582541821860294
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2010,Non Fiction,Intermedio,Muy alta,4,5,Excelente,142430.4,10.298026520510739
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2011,Non Fiction,Intermedio,Muy alta,4,5,Excelente,142430.4,10.298026520510739
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2012,Non Fiction,Intermedio,Muy alta,4,5,Excelente,142430.4,10.298026520510739
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,13,2014,Non Fiction,Intermedio,Muy alta,4,5,Excelente,142430.4,10.298026520510739
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2014,Non Fiction,Intermedio,Muy alta,4,5,Excelente,142430.4,10.298026520510739
Under the Dome: A Novel,Stephen King,4.3,6740,20,2009,Fiction,Intermedio,Media,1,4,Regular,28982.0,8.815963560853438
Unfreedom of the Press,Mark R. Levin,4.9,5956,11,2019,Non Fiction,Intermedio,Media,1,2,Excelente,29184.4,8.692322277628687
Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),Silly Bear,4.8,6108,4,2019,Non Fiction,Barato,Media,1,1,Excelente,29318.399999999998,8.717518372649767
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely",Lysa TerKeurst,4.7,4585,9,2016,Non Fiction,Barato,Media,1,2,Bueno,21549.5,8.43076346341785
Watchmen,Alan Moore,4.8,3829,42,2009,Fiction,Caro,Baja,1,1,Excelente,18379.2,8.250620082174692
Water for Elephants: A Novel,Sara Gruen,4.5,8958,12,2011,Fiction,Intermedio,Media,1,1,Bueno,40311.0,9.100413892597578
What Happened,Hillary Rodham Clinton,4.6,5492,18,2017,Non Fiction,Intermedio,Media,1,1,Bueno,25263.199999999997,8.61122983334262
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,4.7,9292,17,2014,Non Fiction,Intermedio,Media,1,1,Bueno,43672.4,9.13701670755734
What Pet Should I Get? (Classic Seuss),Dr. Seuss,4.7,1873,14,2015,Fiction,Intermedio,Baja,1,9,Bueno,8803.1,7.535830462798367
What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,8170,13,2019,Fiction,Intermedio,Media,1,1,Excelente,39216.0,9.008346579384707
What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,9,2011,Non Fiction,Barato,Baja,1,1,Regular,14700.400000000001,8.114324709155339
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2012,Non Fiction,Barato,Media,2,2,Regular,32986.8,8.922391597295857
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2013,Non Fiction,Barato,Media,2,2,Regular,32986.8,8.922391597295857
When Breath Becomes Air,Paul Kalanithi,4.8,13779,14,2016,Non Fiction,Intermedio,Media,1,1,Excelente,66139.2,9.53097354456765
Where the Crawdads Sing,Delia Owens,4.8,87841,15,2019,Fiction,Intermedio,Muy alta,1,1,Excelente,421636.8,11.383295025154466
Where the Wild Things Are,Maurice Sendak,4.8,9967,13,2009,Fiction,Intermedio,Media,1,1,Excelente,47841.6,9.207135241027235
Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with,4.6,6669,12,2018,Non Fiction,Intermedio,Media,1,1,Bueno,30677.399999999998,8.80537513890967
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,18,2012,Non Fiction,Intermedio,Alta,1,1,Regular,74993.6,9.743612184572003
Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,15,2012,Fiction,Intermedio,Media,1,1,Bueno,48420.0,9.283683766200392
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,11,2010,Non Fiction,Intermedio,Baja,1,1,Regular,5468.400000000001,7.172424577124845
Wonder,R. J. Palacio,4.8,21625,9,2013,Fiction,Barato,Alta,5,5,Excelente,103800.0,9.981651573505482
Wonder,R. J. Palacio,4.8,21625,9,2014,Fiction,Barato,Alta,5,5,Excelente,103800.0,9.981651573505482
Wonder,R. J. Palacio,4.8,21625,9,2015,Fiction,Barato,Alta,5,5,Excelente,103800.0,9.981651573505482
Wonder,R. J. Palacio,4.8,21625,9,2016,Fiction,Barato,Alta,5,5,Excelente,103800.0,9.981651573505482
Wonder,R. J. Palacio,4.8,21625,9,2017,Fiction,Barato,Alta,5,5,Excelente,103800.0,9.981651573505482
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,4.9,9413,8,2019,Fiction,Barato,Media,1,12,Excelente,46123.700000000004,9.149953221961088
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2016,Non Fiction,Barato,Media,4,4,Bueno,67355.7,9.570250078424845
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2017,Non Fiction,Barato,Media,4,4,Bueno,67355.7,9.570250078424845
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2018,Non Fiction,Barato,Media,4,4,Bueno,67355.7,9.570250078424845
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,4.7,14331,8,2019,Non Fiction,Barato,Media,4,4,Bueno,67355.7,9.570250078424845
